# Módulo Extracurricular - Requerimientos del Sistema
# Proyecto basado en Node.js (Vite + Express + Supabase)

## Tecnologías Principales
Node.js >= 18.0.0
pnpm >= 8.0.0 (o npm >= 9.0.0)
Supabase (Base de datos PostgreSQL administrada)

## Dependencias del Backend (Express API)
@supabase/supabase-js == 2.108.1
bcryptjs == 3.0.3
cors == 2.8.6
dotenv == 17.4.2
exceljs == 4.4.0
express == 5.2.1
express-rate-limit == 8.5.2
jsonwebtoken == 9.0.3
multer == 2.1.1
nodemailer == 9.0.1
jspdf == 4.2.1
docxtemplater == 3.69.0
pizzip == 3.2.0

## Dependencias del Frontend (React + Vite)
react == 18.3.1
react-dom == 18.3.1
vite == 5.4.14
@tabler/icons-react == 3.29.0
xlsx == 0.18.5
jspdf == 2.5.2
jspdf-autotable == 3.8.4
